Word,Freq,Rank
the,502,1
and,409,2
you,342,3
not,249,4
And,218,5
that,200,6
Caesar,189,7
him,165,8
Brutus,161,9
Bru,153,10
his,150,11
this,141,12
your,137,13
with,131,14
will,129,15
haue,128,16
for,118,17
Cassi,107,18
shall,107,19
thou,100,20
are,96,21
all,90,22
That,89,23
Cassius,85,24
then,79,25
our,79,26
The,76,27
Antony,75,28
But,73,29
What,70,30
but,68,31
know,66,32
did,66,33
was,64,34
Enter,63,35
men,62,36
them,60,37
what,59,38
man,58,39
For,58,40
their,57,41
thee,55,42
come,50,43
good,49,44
You,49,45
Ant,48,46
from,46,47
thy,46,48
day,44,49
they,44,50
Lord,44,51
well,43,52
let,42,53
heere,41,54
would,40,55
Noble,39,56
now,39,57
selfe,39,58
Caes,39,59
Cask,38,60
when,38,61
Caesars,38,62
should,38,63
Rome,38,64
Brut,37,65
Why,36,66
some,36,67
vpon,36,68
may,35,69
heare,34,70
Will,34,71
there,34,72
were,34,73
say,33,74
see,33,75
tell,33,76
like,33,77
Caska,33,78
these,32,79
one,32,80
more,32,81
such,30,82
too,30,83
must,30,84
Let,29,85
When,29,86
doth,29,87
hath,29,88
Luc,28,89
Then,28,90
feare,28,91
much,28,92
out,27,93
speake,27,94
euery,27,95
yet,27,96
death,26,97
loue,26,98
Lucius,26,99
any,26,100
hand,26,101
Cinna,26,102
This,25,103
Messala,25,104
Gods,25,105
great,25,106
Which,24,107
Now,24,108
Come,24,109
time,24,110
downe,23,111
make,23,112
Titinius,23,113
Octauius,23,114
Friends,23,115
done,23,116
which,23,117
night,23,118
had,23,119
Who,22,120
giue,22,121
Good,22,122
Exeunt,22,123
They,21,124
Cas,21,125
stand,21,126
take,21,127
How,21,128
mine,20,129
word,20,130
Haue,20,131
beare,20,132
wrong,20,133
There,20,134
With,19,135
looke,19,136
Where,19,137
off,19,138
All,19,139
most,19,140
forth,19,141
Night,19,142
hee,19,143
blood,19,144
Messa,19,145
till,19,146
thinke,19,147
leaue,18,148
true,18,149
thing,18,150
Romans,18,151
fire,18,152
Heere,18,153
againe,18,154
art,18,155
Octa,18,156
heart,18,157
Shall,18,158
place,18,159
could,18,160
Friend,17,161
Capitoll,17,162
Sir,17,163
Decius,17,164
finde,17,165
Por,16,166
Did,16,167
about,16,168
euer,16,169
can,16,170
made,16,171
liue,16,172
things,16,173
Yet,15,174
stay,15,175
dead,15,176
put,15,177
part,15,178
Thou,15,179
morrow,15,180
many,15,181
where,14,182
Lucillius,14,183
Our,14,184
nor,14,185
Marke,14,186
shew,14,187
way,14,188
Mark,14,189
away,14,190
hast,14,191
dye,14,192
hands,14,193
World,14,194
Roman,14,195
once,14,196
cause,14,197
Stand,14,198
how,14,199
name,14,200
thus,13,201
Boy,13,202
comes,13,203
better,13,204
Sword,13,205
other,13,206
Portia,13,207
Caius,13,208
follow,13,209
eyes,13,210
Metellus,13,211
Ile,13,212
himselfe,13,213
Are,13,214
Giue,13,215
best,12,216
Peace,12,217
Your,12,218
bad,12,219
Pindarus,12,220
very,12,221
Cato,12,222
else,12,223
Spirit,12,224
Exit,12,225
March,12,226
tis,12,227
bid,12,228
fell,12,229
neuer,12,230
Vpon,12,231
house,12,232
Brother,12,233
home,12,234
might,12,235
first,11,236
Honor,11,237
backe,11,238
Cicero,11,239
doe,11,240
Tis,11,241
still,11,242
Master,11,243
Publius,11,244
words,11,245
her,11,246
Philippi,11,247
Crowne,11,248
face,11,249
Sooth,11,250
Honourable,11,251
answer,11,252
Trebonius,11,253
Ser,11,254
body,11,255
fall,11,256
owne,11,257
sicke,11,258
before,10,259
beares,10,260
mighty,10,261
Nor,10,262
Thy,10,263
hold,10,264
gone,10,265
Calphurnia,10,266
strong,10,267
Cass,10,268
after,10,269
matter,10,270
keepe,10,271
within,10,272
Euen,10,273
full,10,274
selues,10,275
who,10,276
vse,10,277
meane,10,278
hearts,10,279
meete,10,280
life,10,281
Ligarius,9,282
worke,9,283
into,9,284
Most,9,285
while,9,286
enough,9,287
sayes,9,288
Wee,9,289
bloody,9,290
worthy,9,291
common,9,292
run,9,293
vnto,9,294
hence,9,295
Cymber,9,296
Strato,9,297
send,9,298
Fellow,9,299
rest,9,300
gentle,9,301
meanes,9,302
flye,9,303
Traitors,9,304
bring,9,305
sure,9,306
two,8,307
Ple,8,308
seene,8,309
dangerous,8,310
sleepe,8,311
along,8,312
Lepidus,8,313
turne,8,314
vile,8,315
Enemy,8,316
hard,8,317
Poet,8,318
strange,8,319
yours,8,320
Not,8,321
directly,8,322
hoe,8,323
loues,8,324
kill,8,325
yong,8,326
Countrymen,8,327
Tent,8,328
set,8,329
Loue,8,330
heard,8,331
Volumnius,8,332
generall,8,333
cry,8,334
Speake,8,335
get,8,336
minde,8,337
rather,8,338
last,8,339
please,8,340
change,8,341
Looke,8,342
why,7,343
nothing,7,344
These,7,345
call,7,346
houre,7,347
Art,7,348
Senators,7,349
beene,7,350
euen,7,351
Reasons,7,352
meet,7,353
wee,7,354
Senate,7,355
therefore,7,356
said,7,357
thought,7,358
saw,7,359
being,7,360
lye,7,361
wish,7,362
Letters,7,363
end,7,364
mou,7,365
onely,7,366
Such,7,367
awake,7,368
same,7,369
talke,7,370
three,7,371
Alarum,7,372
seeke,7,373
ouer,7,374
Men,7,375
His,7,376
Ambitious,7,377
streets,7,378
appeare,7,379
Army,7,380
high,7,381
Cin,7,382
deere,7,383
vnder,7,384
against,7,385
people,7,386
offer,6,387
went,6,388
weepe,6,389
Sonne,6,390
new,6,391
marke,6,392
Pompeyes,6,393
Hath,6,394
farre,6,395
Country,6,396
Deci,6,397
alone,6,398
indeed,6,399
lesse,6,400
leade,6,401
Clit,6,402
Ghost,6,403
Claudio,6,404
Funerall,6,405
fashion,6,406
reade,6,407
cannot,6,408
pardon,6,409
patience,6,410
satisfied,6,411
walke,6,412
Like,6,413
cold,6,414
tane,6,415
both,6,416
ill,6,417
Spirits,6,418
stirre,6,419
pray,6,420
themselues,6,421
none,6,422
Ides,6,423
farewell,6,424
dayes,6,425
Trade,6,426
hither,6,427
found,6,428
durst,6,429
further,6,430
Alas,6,431
left,6,432
Therefore,6,433
Nay,6,434
certaine,6,435
going,6,436
Gold,6,437
Set,6,438
Seruant,6,439
weake,6,440
sir,6,441
together,6,442
Field,6,443
Thunder,6,444
respect,6,445
came,6,446
redresse,6,447
Must,6,448
long,6,449
Lucil,6,450
neere,6,451
shake,6,452
lou,6,453
cut,6,454
ore,5,455
Madam,5,456
burne,5,457
Yes,5,458
wounds,5,459
seeme,5,460
Heart,5,461
Heauens,5,462
honour,5,463
hide,5,464
right,5,465
voyce,5,466
read,5,467
old,5,468
peace,5,469
Into,5,470
Cai,5,471
aliue,5,472
Tyber,5,473
pitty,5,474
Flauius,5,475
Blood,5,476
Calp,5,477
Tit,5,478
sicknesse,5,479
through,5,480
Instrument,5,481
Tell,5,482
Pulpit,5,483
remember,5,484
eye,5,485
Fly,5,486
Titin,5,487
fit,5,488
thrice,5,489
suite,5,490
blame,5,491
ere,5,492
Heauen,5,493
base,5,494
Antonio,5,495
offended,5,496
Fla,5,497
brought,5,498
those,5,499
Enemies,5,500
Souldier,5,501
times,5,502
Marcus,5,503
note,5,504
Some,5,505
look,5,506
smile,5,507
presse,5,508
she,5,509
Actus,5,510
passe,5,511
speakes,5,512
light,5,513
power,5,514
little,5,515
seuerall,5,516
worth,5,517
since,5,518
Statue,5,519
angry,5,520
poore,5,521
Well,5,522
Tongue,5,523
course,5,524
Vnto,5,525
Clitus,5,526
fight,5,527
fetch,5,528
deed,5,529
resolu,5,530
Market,5,531
Mur,5,532
perceiue,5,533
friend,5,534
side,5,535
Dagger,5,536
reason,5,537
Neuer,5,538
Flatterers,5,539
welcome,5,540
Bid,5,541
another,5,542
spoke,5,543
worse,4,544
knowne,4,545
Cynna,4,546
knaue,4,547
Bond,4,548
glad,4,549
faults,4,550
Mettle,4,551
Wife,4,552
Pardon,4,553
lay,4,554
giuen,4,555
Those,4,556
present,4,557
ground,4,558
ought,4,559
speak,4,560
bee,4,561
Hearke,4,562
Sold,4,563
stab,4,564
preuent,4,565
Var,4,566
least,4,567
Triumph,4,568
Heare,4,569
Earth,4,570
number,4,571
without,4,572
Ceremonies,4,573
growne,4,574
dreadfull,4,575
Say,4,576
Coward,4,577
fearefull,4,578
See,4,579
Musicke,4,580
almost,4,581
wisely,4,582
monstrous,4,583
Swords,4,584
behold,4,585
temper,4,586
red,4,587
Know,4,588
presently,4,589
heads,4,590
Woman,4,591
newes,4,592
Treb,4,593
Away,4,594
Cob,4,595
winde,4,596
pleasure,4,597
Mutiny,4,598
dare,4,599
goe,4,600
chanc,4,601
head,4,602
Iulius,4,603
free,4,604
halfe,4,605
grace,4,606
Stra,4,607
thine,4,608
doubt,4,609
Fortune,4,610
Ambition,4,611
Age,4,612
lies,4,613
Battaile,4,614
thinkes,4,615
deny,4,616
Their,4,617
feeble,4,618
Gowne,4,619
mee,4,620
King,4,621
yee,4,622
Fare,4,623
weare,4,624
Plebeians,4,625
Should,4,626
Low,4,627
Legions,4,628
endure,4,629
Clocke,4,630
sight,4,631
Cic,4,632
Manet,4,633
does,4,634
spirit,4,635
sad,4,636
Generals,4,637
sake,4,638
Clouds,4,639
goes,4,640
tooke,4,641
Masters,4,642
Pompey,4,643
Had,4,644
State,4,645
giues,4,646
wilt,4,647
point,4,648
constant,4,649
tongue,4,650
borne,4,651
purpose,4,652
gaue,4,653
Would,4,654
beleeue,4,655
Noblest,4,656
Farewell,4,657
foorth,4,658
fellow,4,659
bed,4,660
mindes,4,661
here,4,662
honest,4,663
taken,4,664
lookes,4,665
enterprize,4,666
health,4,667
world,4,668
Vertue,4,669
Flood,4,670
shalt,4,671
signe,4,672
breake,4,673
straight,4,674
Whether,4,675
mouth,3,676
eare,3,677
Doe,3,678
second,3,679
amisse,3,680
Call,3,681
Lady,3,682
hart,3,683
Vnder,3,684
Soules,3,685
Laughter,3,686
Nature,3,687
consent,3,688
though,3,689
Lightning,3,690
sirs,3,691
dwell,3,692
Poore,3,693
Graues,3,694
Wise,3,695
already,3,696
cruell,3,697
Read,3,698
noyse,3,699
Varrus,3,700
touch,3,701
Though,3,702
Honesty,3,703
Lyon,3,704
fast,3,705
Alarums,3,706
harme,3,707
Liberty,3,708
From,3,709
knowes,3,710
braue,3,711
Get,3,712
haste,3,713
turn,3,714
Dardanius,3,715
Dard,3,716
graunt,3,717
Hand,3,718
Dreame,3,719
Traine,3,720
speech,3,721
Stay,3,722
proper,3,723
drop,3,724
ran,3,725
stare,3,726
ready,3,727
businesse,3,728
ordinary,3,729
Popillius,3,730
House,3,731
doest,3,732
fault,3,733
teares,3,734
honourable,3,735
greefes,3,736
reioyce,3,737
Flourish,3,738
Lep,3,739
matters,3,740
trash,3,741
Teare,3,742
late,3,743
strike,3,744
humor,3,745
Valiant,3,746
Hence,3,747
Taper,3,748
Plucke,3,749
Nothing,3,750
Death,3,751
Truly,3,752
Sardis,3,753
deeds,3,754
Cry,3,755
kisse,3,756
Conference,3,757
Mothers,3,758
Battell,3,759
pluckt,3,760
thoughts,3,761
wherefore,3,762
mans,3,763
round,3,764
Images,3,765
Honors,3,766
dying,3,767
Oath,3,768
Soothsayer,3,769
taste,3,770
Run,3,771
thinking,3,772
foote,3,773
fingers,3,774
forme,3,775
led,3,776
receiue,3,777
stood,3,778
sound,3,779
rous,3,780
wife,3,781
huge,3,782
sleep,3,783
holds,3,784
Thinke,3,785
hundred,3,786
Palme,3,787
Iudge,3,788
Windowes,3,789
Freedome,3,790
Yea,3,791
swell,3,792
hot,3,793
About,3,794
opinion,3,795
Thus,3,796
write,3,797
promise,3,798
heauy,3,799
greater,3,800
Reuenge,3,801
Therein,3,802
Hold,3,803
refus,3,804
construe,3,805
neede,3,806
sweet,3,807
happy,3,808
brings,3,809
held,3,810
visit,3,811
commend,3,812
ride,3,813
withall,3,814
Constancie,3,815
sort,3,816
Mother,3,817
Fates,3,818
sodaine,3,819
Enterprize,3,820
permission,3,821
idle,3,822
Quite,3,823
Beare,3,824
Warre,3,825
manner,3,826
Pind,3,827
awe,3,828
depart,3,829
Gentlemen,3,830
People,3,831
patient,3,832
Whose,3,833
Roome,3,834
sway,3,835
truly,3,836
rise,3,837
Free,3,838
Conquest,3,839
buried,3,840
Powers,3,841
runne,3,842
liuing,3,843
God,3,844
proofe,3,845
Ancestors,3,846
Within,3,847
begge,3,848
Make,3,849
smiles,3,850
greefe,3,851
shout,3,852
wherein,3,853
hope,3,854
crosse,3,855
regard,3,856
Metel,3,857
friendly,3,858
Sunne,3,859
eares,3,860
tempt,3,861
content,3,862
become,3,863
Ayre,3,864
Old,3,865
bend,3,866
parts,3,867
Fooles,3,868
shame,3,869
Bed,3,870
answered,3,871
Children,3,872
Romane,3,873
yonder,3,874
publike,3,875
Besides,3,876
Both,3,877
close,3,878
told,3,879
kinde,3,880
Hart,3,881
tydings,3,882
Was,3,883
aduantage,3,884
Wine,3,885
truth,3,886
turnes,3,887
safe,3,888
soone,3,889
Cowards,3,890
loose,3,891
consider,3,892
trouble,3,893
valiant,3,894
sit,3,895
oft,3,896
toward,3,897
Can,3,898
streetes,3,899
priuate,3,900
Shores,3,901
Till,3,902
May,3,903
Prepare,3,904
Welcome,3,905
Villaines,3,906
walk,3,907
desire,3,908
Sirra,3,909
bin,3,910
breefely,3,911
Indeed,3,912
Being,3,913
beseech,3,914
saide,2,915
fiery,2,916
Spurre,2,917
hearke,2,918
nod,2,919
mourning,2,920
offence,2,921
comfort,2,922
Troopes,2,923
Motion,2,924
mens,2,925
Secrets,2,926
Mine,2,927
Beware,2,928
Sea,2,929
breed,2,930
Chariot,2,931
euils,2,932
Soule,2,933
qualitie,2,934
aske,2,935
Walkes,2,936
Morning,2,937
heeles,2,938
Lye,2,939
speede,2,940
humble,2,941
seuen,2,942
nights,2,943
Ambitions,2,944
Greeke,2,945
Point,2,946
married,2,947
doores,2,948
mad,2,949
sorry,2,950
Dyes,2,951
Wherefore,2,952
vpward,2,953
Met,2,954
ope,2,955
walking,2,956
Corpes,2,957
Commanders,2,958
stabb,2,959
Leather,2,960
strength,2,961
serues,2,962
gallant,2,963
Cobl,2,964
Asse,2,965
Curre,2,966
false,2,967
third,2,968
gouern,2,969
forgetfull,2,970
blowes,2,971
Mighty,2,972
state,2,973
saue,2,974
crost,2,975
Hearts,2,976
something,2,977
added,2,978
vnderneath,2,979
eight,2,980
liues,2,981
riu,2,982
seem,2,983
strokes,2,984
exalted,2,985
whil,2,986
stretcht,2,987
seru,2,988
Rage,2,989
Seale,2,990
aboue,2,991
groaning,2,992
pleasures,2,993
Send,2,994
deaths,2,995
Ciuill,2,996
Drum,2,997
weary,2,998
street,2,999
Gate,2,1000
Tyrant,2,1001
slaine,2,1002
deceiu,2,1003
bay,2,1004
Whil,2,1005
holy,2,1006
Limbes,2,1007
yeares,2,1008
grow,2,1009
Murderers,2,1010
yesterday,2,1011
foot,2,1012
Speak,2,1013
writ,2,1014
Ring,2,1015
Brands,2,1016
order,2,1017
practice,2,1018
laugh,2,1019
Flye,2,1020
clocke,2,1021
aside,2,1022
yeeld,2,1023
leane,2,1024
teeth,2,1025
plaine,2,1026
sparkes,2,1027
shooes,2,1028
Stirre,2,1029
shed,2,1030
Creature,2,1031
preferre,2,1032
swet,2,1033
Shout,2,1034
blunt,2,1035
bent,2,1036
Bondage,2,1037
Bring,2,1038
Pub,2,1039
iust,2,1040
nature,2,1041
Error,2,1042
Horse,2,1043
Window,2,1044
fresh,2,1045
Knocke,2,1046
bleed,2,1047
Seeing,2,1048
Steele,2,1049
Popil,2,1050
slay,2,1051
Murellus,2,1052
spot,2,1053
Mistrust,2,1054
fauour,2,1055
die,2,1056
Dost,2,1057
Awake,2,1058
Hill,2,1059
prythee,2,1060
Obiects,2,1061
marching,2,1062
Answer,2,1063
knew,2,1064
Mantle,2,1065
issue,2,1066
tremble,2,1067
morning,2,1068
ours,2,1069
kneele,2,1070
tweene,2,1071
Mess,2,1072
beholding,2,1073
Octauio,2,1074
thanke,2,1075
yoake,2,1076
Opinion,2,1077
beware,2,1078
shewes,2,1079
bones,2,1080
Brow,2,1081
Beasts,2,1082
seuenty,2,1083
choose,2,1084
dyest,2,1085
asleepe,2,1086
Slaues,2,1087
willing,2,1088
wrongs,2,1089
chance,2,1090
demand,2,1091
deliuer,2,1092
comming,2,1093
proclaime,2,1094
ayme,2,1095
makes,2,1096
loued,2,1097
spurne,2,1098
Commoners,2,1099
betimes,2,1100
humour,2,1101
Tyranny,2,1102
dost,2,1103
Humour,2,1104
reades,2,1105
offered,2,1106
Faith,2,1107
lusty,2,1108
Mirth,2,1109
bids,2,1110
Honorable,2,1111
Sutors,2,1112
Braue,2,1113
Loe,2,1114
Soldiers,2,1115
raise,2,1116
Foolerie,2,1117
Body,2,1118
vnknowne,2,1119
Dreames,2,1120
pay,2,1121
alas,2,1122
Louers,2,1123
ended,2,1124
knockes,2,1125
proceeded,2,1126
Prodigies,2,1127
partly,2,1128
Hilts,2,1129
sucke,2,1130
Lyons,2,1131
Two,2,1132
thicke,2,1133
Prisoner,2,1134
intreat,2,1135
quality,2,1136
Day,2,1137
droppes,2,1138
Generall,2,1139
abide,2,1140
Holyday,2,1141
dangers,2,1142
spurres,2,1143
Arme,2,1144
wine,2,1145
Comes,2,1146
armes,2,1147
bury,2,1148
driue,2,1149
women,2,1150
immortall,2,1151
vttermost,2,1152
agen,2,1153
peece,2,1154
condition,2,1155
towards,2,1156
Ensigne,2,1157
Creatures,2,1158
Paper,2,1159
worst,2,1160
faire,2,1161
drawes,2,1162
booke,2,1163
often,2,1164
iealous,2,1165
Wherein,2,1166
Cobler,2,1167
bosome,2,1168
moue,2,1169
ease,2,1170
Drachmaes,2,1171
rendred,2,1172
affayres,2,1173
Ouer,2,1174
secret,2,1175
houses,2,1176
whisper,2,1177
sufferance,2,1178
bathe,2,1179
try,2,1180
Ages,2,1181
knee,2,1182
Take,2,1183
Fathers,2,1184
compell,2,1185
Armes,2,1186
Because,2,1187
deede,2,1188
Ghosts,2,1189
prepare,2,1190
grone,2,1191
bound,2,1192
bankes,2,1193
Conditions,2,1194
reueng,2,1195
care,2,1196
softly,2,1197
She,2,1198
itching,2,1199
peeces,2,1200
stones,2,1201
Clau,2,1202
Before,2,1203
forget,2,1204
past,2,1205
Life,2,1206
Lupercall,2,1207
successe,2,1208
bold,2,1209
