Word,Freq,Rank
bestow,2,1210
Princes,2,1211
throng,2,1212
soules,2,1213
streame,2,1214
ouercame,2,1215
Falling,2,1216
rash,2,1217
Augurers,2,1218
attaine,2,1219
growing,2,1220
cryed,2,1221
prickt,2,1222
According,2,1223
silence,2,1224
vrge,2,1225
Porch,2,1226
Ladder,2,1227
confesse,2,1228
Tide,2,1229
Rites,2,1230
Liue,2,1231
liu,2,1232
watch,2,1233
banish,2,1234
vnfold,2,1235
heereafter,2,1236
calles,2,1237
Iustice,2,1238
Souldiers,2,1239
Ordinance,2,1240
start,2,1241
Audience,2,1242
Glories,2,1243
whose,2,1244
slew,2,1245
fawne,2,1246
Diuell,2,1247
wel,2,1248
bow,2,1249
rich,2,1250
reuerence,2,1251
dispos,2,1252
drinke,2,1253
Priests,2,1254
Crown,2,1255
smiling,2,1256
sights,2,1257
neyther,2,1258
assure,2,1259
sometime,2,1260
Yours,2,1261
sell,2,1262
sinke,2,1263
hung,2,1264
sweare,2,1265
intended,2,1266
narrow,2,1267
Ceremony,2,1268
Cly,2,1269
merry,2,1270
danger,2,1271
Onely,2,1272
More,2,1273
Italy,2,1274
mightie,2,1275
mooue,2,1276
Tyrants,2,1277
None,2,1278
abroad,2,1279
Name,2,1280
cast,2,1281
wildenesse,2,1282
condemn,2,1283
bleeding,2,1284
vrg,2,1285
Offence,2,1286
preuention,2,1287
sees,2,1288
Dec,2,1289
duty,2,1290
speed,2,1291
Wilt,2,1292
names,2,1293
break,2,1294
thrusting,2,1295
Lookes,2,1296
colour,2,1297
twas,2,1298
slept,2,1299
East,2,1300
vnbraced,2,1301
indure,2,1302
hauing,2,1303
Ride,2,1304
Pin,2,1305
impatience,2,1306
fled,2,1307
Fantasie,2,1308
speaking,2,1309
obserue,2,1310
Schoole,2,1311
indeede,2,1312
com,2,1313
Speech,2,1314
personall,2,1315
Flint,2,1316
push,2,1317
pale,2,1318
Royall,2,1319
store,2,1320
thriue,2,1321
ayre,2,1322
slight,2,1323
touches,2,1324
perhaps,2,1325
contented,2,1326
Either,2,1327
deseru,2,1328
Face,2,1329
Lena,2,1330
effect,2,1331
Infants,2,1332
lost,2,1333
Starres,2,1334
Louer,2,1335
Butchers,2,1336
crown,2,1337
Olympus,2,1338
strife,2,1339
Bondman,2,1340
exploit,2,1341
roome,2,1342
Helpe,2,1343
haire,2,1344
each,2,1345
ioy,2,1346
One,2,1347
Commons,2,1348
apt,2,1349
lowe,2,1350
leads,2,1351
swore,2,1352
defend,2,1353
Letter,2,1354
Testament,2,1355
fear,2,1356
Haile,2,1357
poor,2,1358
discouer,2,1359
charge,2,1360
Volum,2,1361
wing,2,1362
Bondmen,2,1363
credit,2,1364
Begin,2,1365
terrible,2,1366
knees,2,1367
Hee,2,1368
Countrey,2,1369
Countries,2,1370
Philosophy,2,1371
rid,2,1372
Hounds,2,1373
Hell,2,1374
purposes,2,1375
wonder,2,1376
open,2,1377
Buriall,2,1378
fearing,2,1379
mean,2,1380
friends,2,1381
need,2,1382
sufficeth,2,1383
Better,2,1384
throw,2,1385
yeeres,2,1386
whole,2,1387
strucke,2,1388
familiar,2,1389
sorrow,2,1390
Batchellor,2,1391
lyes,2,1392
euill,2,1393
beside,2,1394
begins,2,1395
vertue,2,1396
parting,2,1397
appear,2,1398
begin,2,1399
steale,2,1400
higher,2,1401
Remember,2,1402
Bribes,2,1403
impossible,2,1404
Brest,2,1405
question,2,1406
Tents,2,1407
pre,2,1408
Beleeue,2,1409
Reason,2,1410
rul,2,1411
render,2,1412
Woe,1,1413
Eares,1,1414
findes,1,1415
infirmitie,1,1416
fright,1,1417
Shake,1,1418
couert,1,1419
earnest,1,1420
feeding,1,1421
repeale,1,1422
ioyn,1,1423
draw,1,1424
eruptions,1,1425
among,1,1426
Searching,1,1427
Carrion,1,1428
places,1,1429
hurle,1,1430
reasons,1,1431
Euery,1,1432
naked,1,1433
turning,1,1434
arm,1,1435
Honour,1,1436
discouered,1,1437
bleede,1,1438
Breake,1,1439
establish,1,1440
gently,1,1441
stampt,1,1442
whilst,1,1443
Captiue,1,1444
flearing,1,1445
vnderlings,1,1446
Valour,1,1447
Oct,1,1448
Torches,1,1449
Vol,1,1450
Abuse,1,1451
Beggers,1,1452
height,1,1453
spirits,1,1454
Calender,1,1455
Weapons,1,1456
Sway,1,1457
decline,1,1458
obseru,1,1459
vnnumbred,1,1460
Eare,1,1461
ears,1,1462
tale,1,1463
Vexed,1,1464
whizzing,1,1465
Conquests,1,1466
plucke,1,1467
perform,1,1468
Disrobe,1,1469
faint,1,1470
threat,1,1471
Spoiles,1,1472
Apes,1,1473
bootlesse,1,1474
Occupation,1,1475
exigent,1,1476
sawe,1,1477
faces,1,1478
Affayres,1,1479
scope,1,1480
returning,1,1481
Rushing,1,1482
wholsome,1,1483
strikes,1,1484
eternall,1,1485
Seek,1,1486
muffling,1,1487
mocke,1,1488
stal,1,1489
otherwise,1,1490
Fires,1,1491
Deede,1,1492
yon,1,1493
glaz,1,1494
waues,1,1495
Worke,1,1496
factious,1,1497
enterred,1,1498
Giues,1,1499
Cobble,1,1500
Sheepe,1,1501
catching,1,1502
Worships,1,1503
Dewes,1,1504
lane,1,1505
labour,1,1506
strings,1,1507
shooke,1,1508
Base,1,1509
Rawe,1,1510
soft,1,1511
playes,1,1512
spurre,1,1513
Sardians,1,1514
Teeth,1,1515
neerer,1,1516
Whilst,1,1517
misgiuing,1,1518
Drinkes,1,1519
far,1,1520
betweene,1,1521
Alasse,1,1522
tyed,1,1523
Leafe,1,1524
drowsily,1,1525
Sutor,1,1526
purchase,1,1527
planted,1,1528
mock,1,1529
serue,1,1530
mistook,1,1531
costly,1,1532
list,1,1533
Robe,1,1534
amaze,1,1535
Cuts,1,1536
former,1,1537
knock,1,1538
yeelded,1,1539
sutor,1,1540
encounter,1,1541
Forgets,1,1542
rule,1,1543
vnscorch,1,1544
Rout,1,1545
passion,1,1546
opening,1,1547
presume,1,1548
flash,1,1549
terror,1,1550
think,1,1551
soundlesse,1,1552
inforced,1,1553
blow,1,1554
determined,1,1555
buy,1,1556
voluntary,1,1557
byrth,1,1558
mak,1,1559
meditating,1,1560
Workman,1,1561
sauing,1,1562
setting,1,1563
ioynes,1,1564
prethee,1,1565
Cowardice,1,1566
Mount,1,1567
cheere,1,1568
While,1,1569
Moone,1,1570
Lippes,1,1571
Prayers,1,1572
Tapor,1,1573
Genius,1,1574
Breefely,1,1575
plague,1,1576
Conscience,1,1577
Acte,1,1578
Foes,1,1579
cumber,1,1580
Orchards,1,1581
trod,1,1582
mention,1,1583
Stoope,1,1584
liefe,1,1585
Messenger,1,1586
Another,1,1587
redder,1,1588
liberty,1,1589
Coarse,1,1590
Course,1,1591
menace,1,1592
Answering,1,1593
Victorie,1,1594
Regions,1,1595
Mountaine,1,1596
runnes,1,1597
wasted,1,1598
silent,1,1599
eate,1,1600
putting,1,1601
weakenesse,1,1602
fooles,1,1603
Outlarie,1,1604
Backe,1,1605
Foe,1,1606
brauely,1,1607
ascend,1,1608
warnings,1,1609
Dogges,1,1610
Among,1,1611
yeare,1,1612
Aeneas,1,1613
bouge,1,1614
Withall,1,1615
limbes,1,1616
shold,1,1617
faile,1,1618
cursed,1,1619
throwes,1,1620
mettle,1,1621
appearing,1,1622
besides,1,1623
Head,1,1624
tyred,1,1625
Richer,1,1626
want,1,1627
seen,1,1628
choak,1,1629
tag,1,1630
action,1,1631
slewe,1,1632
Senses,1,1633
lowest,1,1634
opens,1,1635
presage,1,1636
thirsty,1,1637
entreated,1,1638
sirrah,1,1639
Horses,1,1640
foame,1,1641
Billow,1,1642
Shallowes,1,1643
squeale,1,1644
Apron,1,1645
doubted,1,1646
followed,1,1647
entire,1,1648
perceiu,1,1649
hurtled,1,1650
coniur,1,1651
sterner,1,1652
Griefes,1,1653
listen,1,1654
abridg,1,1655
Kill,1,1656
stolne,1,1657
Thing,1,1658
obscurely,1,1659
basest,1,1660
nice,1,1661
Mart,1,1662
Passion,1,1663
summes,1,1664
bolts,1,1665
downward,1,1666
smatch,1,1667
passions,1,1668
tokens,1,1669
waste,1,1670
twenty,1,1671
farthest,1,1672
heap,1,1673
Follow,1,1674
inflame,1,1675
grant,1,1676
simple,1,1677
presented,1,1678
reputed,1,1679
Expedition,1,1680
knot,1,1681
minded,1,1682
Condition,1,1683
Aule,1,1684
winne,1,1685
Ancestor,1,1686
Messengers,1,1687
Peazants,1,1688
Lines,1,1689
Patient,1,1690
protest,1,1691
gouerne,1,1692
sickely,1,1693
reuenge,1,1694
Season,1,1695
Trees,1,1696
fold,1,1697
chide,1,1698
brook,1,1699
striue,1,1700
Pray,1,1701
neglect,1,1702
Draw,1,1703
curtsies,1,1704
niggard,1,1705
safely,1,1706
Prythee,1,1707
Gamesom,1,1708
Affections,1,1709
Parchment,1,1710
excepted,1,1711
ingrafted,1,1712
drizel,1,1713
Fled,1,1714
Naturall,1,1715
surest,1,1716
lights,1,1717
ashamed,1,1718
Tempest,1,1719
seruile,1,1720
consum,1,1721
Foole,1,1722
hangs,1,1723
constantly,1,1724
howre,1,1725
secrets,1,1726
brutish,1,1727
Opens,1,1728
kil,1,1729
Pretors,1,1730
Sawce,1,1731
gracious,1,1732
carue,1,1733
causes,1,1734
augmented,1,1735
canst,1,1736
Gustie,1,1737
deriu,1,1738
laught,1,1739
beast,1,1740
preuayl,1,1741
interpose,1,1742
fine,1,1743
henceforth,1,1744
teethes,1,1745
distract,1,1746
wayes,1,1747
Hilles,1,1748
Vesture,1,1749
greeu,1,1750
Benefit,1,1751
spouts,1,1752
slighted,1,1753
Mirrors,1,1754
Armies,1,1755
aswell,1,1756
presence,1,1757
Produce,1,1758
Citizen,1,1759
shouting,1,1760
beaten,1,1761
Seldome,1,1762
stubborne,1,1763
vnpurged,1,1764
Interim,1,1765
Submitting,1,1766
Think,1,1767
Figures,1,1768
stands,1,1769
below,1,1770
threatning,1,1771
sham,1,1772
staine,1,1773
cooling,1,1774
Attendants,1,1775
embrace,1,1776
Elements,1,1777
Starre,1,1778
leaden,1,1779
pawse,1,1780
enclosed,1,1781
whatsoeuer,1,1782
refresht,1,1783
abuse,1,1784
Reply,1,1785
Teares,1,1786
absent,1,1787
combin,1,1788
spoyle,1,1789
soyle,1,1790
rose,1,1791
acrosse,1,1792
crowd,1,1793
Fury,1,1794
horrid,1,1795
threaten,1,1796
wept,1,1797
foam,1,1798
slumber,1,1799
hates,1,1800
sayings,1,1801
leysure,1,1802
absence,1,1803
infus,1,1804
soundly,1,1805
loosing,1,1806
Hated,1,1807
tearmes,1,1808
Clowds,1,1809
points,1,1810
Decree,1,1811
glanced,1,1812
Comets,1,1813
earth,1,1814
Hye,1,1815
Yeeld,1,1816
sayst,1,1817
bar,1,1818
Words,1,1819
Kerchiefe,1,1820
guesse,1,1821
resting,1,1822
sometimes,1,1823
Neighbors,1,1824
vntouch,1,1825
whit,1,1826
greets,1,1827
Verses,1,1828
Vnicornes,1,1829
professe,1,1830
Sentence,1,1831
crept,1,1832
Honourably,1,1833
learn,1,1834
pitteous,1,1835
Waspish,1,1836
Fierce,1,1837
Came,1,1838
glories,1,1839
heauie,1,1840
Darts,1,1841
leades,1,1842
Masker,1,1843
deepe,1,1844
petty,1,1845
Humor,1,1846
ranging,1,1847
climb,1,1848
pause,1,1849
Nobly,1,1850
Harlot,1,1851
appeas,1,1852
vtter,1,1853
Antonies,1,1854
yeelds,1,1855
vnaccustom,1,1856
case,1,1857
Deerer,1,1858
Howting,1,1859
Sinke,1,1860
beest,1,1861
Ransomes,1,1862
peepe,1,1863
arguing,1,1864
begun,1,1865
Courage,1,1866
Witnesse,1,1867
Dine,1,1868
Reflection,1,1869
grudge,1,1870
Canst,1,1871
warning,1,1872
dang,1,1873
Deare,1,1874
Breast,1,1875
pleasing,1,1876
spouting,1,1877
next,1,1878
rests,1,1879
thirtie,1,1880
pocket,1,1881
Rubbish,1,1882
horse,1,1883
engendred,1,1884
bondman,1,1885
whom,1,1886
Glasse,1,1887
headed,1,1888
Sisters,1,1889
vngently,1,1890
Flauio,1,1891
Doore,1,1892
incertaine,1,1893
Testie,1,1894
portents,1,1895
Saue,1,1896
sent,1,1897
voyces,1,1898
vouchsafe,1,1899
salutation,1,1900
Fantasies,1,1901
swound,1,1902
Petitions,1,1903
Campe,1,1904
Troy,1,1905
Ruines,1,1906
range,1,1907
bowle,1,1908
Respect,1,1909
Mes,1,1910
Girle,1,1911
purpled,1,1912
deceitfull,1,1913
suffers,1,1914
Canopy,1,1915
lodge,1,1916
stoope,1,1917
Plucking,1,1918
wauing,1,1919
Gorging,1,1920
sober,1,1921
attempt,1,1922
prou,1,1923
soare,1,1924
inuenomed,1,1925
disturbed,1,1926
chides,1,1927
cryedst,1,1928
Fetch,1,1929
greeuously,1,1930
wretched,1,1931
whereto,1,1932
Signall,1,1933
Imitations,1,1934
quicke,1,1935
waited,1,1936
Dar,1,1937
Scarffes,1,1938
bussling,1,1939
Entrailes,1,1940
Made,1,1941
Arm,1,1942
Sleeue,1,1943
Bastardie,1,1944
oath,1,1945
repute,1,1946
fill,1,1947
chafing,1,1948
Toyles,1,1949
Warres,1,1950
sports,1,1951
Cyn,1,1952
Speeches,1,1953
early,1,1954
Storme,1,1955
Kinde,1,1956
conioyntly,1,1957
assur,1,1958
Dinner,1,1959
Griefe,1,1960
Forrest,1,1961
Beast,1,1962
Fit,1,1963
houres,1,1964
Feauer,1,1965
Load,1,1966
Bastard,1,1967
stomackes,1,1968
sits,1,1969
Resolution,1,1970
Tyrannie,1,1971
couer,1,1972
Monarkes,1,1973
imminent,1,1974
confidence,1,1975
Sheath,1,1976
taking,1,1977
prepar,1,1978
Strawes,1,1979
praying,1,1980
Anchyses,1,1981
guilty,1,1982
Parthia,1,1983
Torch,1,1984
beat,1,1985
battailes,1,1986
vowes,1,1987
wise,1,1988
spirited,1,1989
digest,1,1990
forgot,1,1991
yawn,1,1992
burnes,1,1993
Powres,1,1994
paid,1,1995
Winters,1,1996
Tradesmans,1,1997
Flatterer,1,1998
arriu,1,1999
Husbanded,1,2000
remain,1,2001
age,1,2002
Murd,1,2003
vnderstood,1,2004
sixe,1,2005
worthles,1,2006
supporting,1,2007
acting,1,2008
egge,1,2009
Beauty,1,2010
Villager,1,2011
Began,1,2012
hidden,1,2013
Louing,1,2014
Formost,1,2015
difference,1,2016
kindnesse,1,2017
needs,1,2018
spake,1,2019
vnkindest,1,2020
puisant,1,2021
Torrent,1,2022
reflection,1,2023
Ranke,1,2024
dimme,1,2025
Vessell,1,2026
Beads,1,2027
shell,1,2028
grey,1,2029
ascended,1,2030
trust,1,2031
painted,1,2032
pure,1,2033
Sit,1,2034
danke,1,2035
Women,1,2036
brau,1,2037
slaying,1,2038
Yong,1,2039
Browes,1,2040
lift,1,2041
Bird,1,2042
laments,1,2043
Trophees,1,2044
Him,1,2045
sighing,1,2046
quarter,1,2047
woman,1,2048
Moreouer,1,2049
inkindled,1,2050
Fauors,1,2051
Labio,1,2052
praising,1,2053
Weighing,1,2054
describ,1,2055
Song,1,2056
Quartus,1,2057
lyable,1,2058
Spoyle,1,2059
Watch,1,2060
search,1,2061
lend,1,2062
enuy,1,2063
Runne,1,2064
ruddy,1,2065
Dishonor,1,2066
disgest,1,2067
scolding,1,2068
Omitted,1,2069
fat,1,2070
Wood,1,2071
meeke,1,2072
melteth,1,2073
Petition,1,2074
Games,1,2075
shadow,1,2076
Ere,1,2077
spectacle,1,2078
proceede,1,2079
Billes,1,2080
vnborne,1,2081
Companies,1,2082
Orator,1,2083
hugge,1,2084
haile,1,2085
seest,1,2086
Talke,1,2087
Treason,1,2088
Stands,1,2089
Cals,1,2090
braines,1,2091
Thewes,1,2092
lacks,1,2093
Put,1,2094
fare,1,2095
rabblement,1,2096
yond,1,2097
Land,1,2098
Seruants,1,2099
Reuels,1,2100
shine,1,2101
stuffe,1,2102
Enuy,1,2103
Summers,1,2104
Brute,1,2105
inroll,1,2106
prostrate,1,2107
affection,1,2108
groane,1,2109
meate,1,2110
Actors,1,2111
immediate,1,2112
scorning,1,2113
sauage,1,2114
Out,1,2115
Tempt,1,2116
Cal,1,2117
marry,1,2118
suffering,1,2119
bright,1,2120
wide,1,2121
Fire,1,2122
enforc,1,2123
Charges,1,2124
Orchard,1,2125
Squadrons,1,2126
darknesse,1,2127
Euening,1,2128
Safe,1,2129
moneths,1,2130
Angell,1,2131
Reuiuing,1,2132
rated,1,2133
Concaue,1,2134
Womanish,1,2135
hopes,1,2136
necessary,1,2137
wont,1,2138
humours,1,2139
whether,1,2140
single,1,2141
Cannot,1,2142
dismisse,1,2143
offences,1,2144
bonds,1,2145
apply,1,2146
Meet,1,2147
womans,1,2148
Pella,1,2149
remaine,1,2150
Bloods,1,2151
handy,1,2152
pluck,1,2153
Fearing,1,2154
Security,1,2155
fatter,1,2156
knocks,1,2157
Scedule,1,2158
senslesse,1,2159
mouths,1,2160
Formes,1,2161
cull,1,2162
defence,1,2163
maine,1,2164
piercing,1,2165
Measure,1,2166
arriue,1,2167
Deere,1,2168
omnes,1,2169
maske,1,2170
Erebus,1,2171
Endure,1,2172
roares,1,2173
heed,1,2174
Ferret,1,2175
Silence,1,2176
Defiance,1,2177
lawfull,1,2178
fawning,1,2179
outward,1,2180
Brasse,1,2181
vntrod,1,2182
Dies,1,2183
Order,1,2184
thither,1,2185
Sting,1,2186
grug,1,2187
foolish,1,2188
Except,1,2189
mutiny,1,2190
expect,1,2191
Bosome,1,2192
Northerne,1,2193
wounded,1,2194
shapes,1,2195
Honest,1,2196
Stole,1,2197
rightly,1,2198
blacke,1,2199
appertaine,1,2200
applauses,1,2201
Liberties,1,2202
Weeping,1,2203
preuaile,1,2204
enforced,1,2205
Supper,1,2206
Leagues,1,2207
Lest,1,2208
Seate,1,2209
Father,1,2210
Hide,1,2211
answere,1,2212
soule,1,2213
Garland,1,2214
losses,1,2215
strengthen,1,2216
stinking,1,2217
disposing,1,2218
partake,1,2219
After,1,2220
eagerly,1,2221
doore,1,2222
keepes,1,2223
Betwixt,1,2224
Gaue,1,2225
wake,1,2226
driuen,1,2227
Hindes,1,2228
Forget,1,2229
betray,1,2230
Sennet,1,2231
encourag,1,2232
carelesly,1,2233
Modestie,1,2234
craues,1,2235
Action,1,2236
proceeding,1,2237
trickes,1,2238
moreouer,1,2239
Sure,1,2240
mend,1,2241
straite,1,2242
loads,1,2243
stone,1,2244
thank,1,2245
Wil,1,2246
blaze,1,2247
ambitious,1,2248
Doth,1,2249
courtesie,1,2250
benefit,1,2251
Chimney,1,2252
Comming,1,2253
hole,1,2254
Thrice,1,2255
Times,1,2256
proues,1,2257
Numbers,1,2258
melting,1,2259
Eagles,1,2260
Suburbs,1,2261
Tertius,1,2262
Kingdome,1,2263
Truely,1,2264
richest,1,2265
drops,1,2266
Time,1,2267
blest,1,2268
drawing,1,2269
farther,1,2270
freedome,1,2271
Venom,1,2272
meddle,1,2273
Spaine,1,2274
Walke,1,2275
disclos,1,2276
Maiesticke,1,2277
ninth,1,2278
twixt,1,2279
slippery,1,2280
Profession,1,2281
Heard,1,2282
Dogge,1,2283
Limbe,1,2284
Cleane,1,2285
chace,1,2286
throwing,1,2287
Hony,1,2288
Gates,1,2289
fortunate,1,2290
Crests,1,2291
gastly,1,2292
