Word,Freq,Rank
Cognisance,1,2293
Strike,1,2294
taught,1,2295
Shaking,1,2296
Cauerne,1,2297
motion,1,2298
barren,1,2299
Thunders,1,2300
Slumber,1,2301
Prima,1,2302
Showt,1,2303
Barres,1,2304
stake,1,2305
rude,1,2306
Dew,1,2307
Glasses,1,2308
fret,1,2309
dreampt,1,2310
Battailes,1,2311
noise,1,2312
Complexion,1,2313
Ioyn,1,2314
verses,1,2315
legges,1,2316
Post,1,2317
Elephants,1,2318
Skie,1,2319
auoyd,1,2320
deuise,1,2321
mightier,1,2322
tride,1,2323
descend,1,2324
moued,1,2325
Rest,1,2326
sland,1,2327
Horsses,1,2328
fir,1,2329
Quintus,1,2330
report,1,2331
Citizens,1,2332
grasped,1,2333
opinions,1,2334
intend,1,2335
Heires,1,2336
Spleene,1,2337
hang,1,2338
arose,1,2339
count,1,2340
Crying,1,2341
Enioy,1,2342
person,1,2343
greeuous,1,2344
Round,1,2345
Sweare,1,2346
voyd,1,2347
smell,1,2348
Praetors,1,2349
mortall,1,2350
leuying,1,2351
Tooke,1,2352
woe,1,2353
Sawcy,1,2354
yea,1,2355
euerie,1,2356
Elder,1,2357
damned,1,2358
afterwards,1,2359
beloued,1,2360
progresse,1,2361
Primus,1,2362
notice,1,2363
vngentle,1,2364
youths,1,2365
depend,1,2366
compasse,1,2367
ranke,1,2368
enter,1,2369
Himselfe,1,2370
Neruij,1,2371
chose,1,2372
Eyes,1,2373
naughty,1,2374
party,1,2375
begg,1,2376
Treasure,1,2377
banished,1,2378
degrees,1,2379
seduc,1,2380
Clymate,1,2381
vanished,1,2382
Wisedom,1,2383
Pluto,1,2384
also,1,2385
chidden,1,2386
burst,1,2387
twentie,1,2388
feeds,1,2389
Kites,1,2390
dumbe,1,2391
eating,1,2392
Aboue,1,2393
Bending,1,2394
Daughter,1,2395
debt,1,2396
refuse,1,2397
greeting,1,2398
Multitude,1,2399
Mender,1,2400
Mid,1,2401
dis,1,2402
Shop,1,2403
compare,1,2404
suppe,1,2405
receyuing,1,2406
sonne,1,2407
Abler,1,2408
disprooue,1,2409
Waxe,1,2410
Durst,1,2411
hatch,1,2412
latest,1,2413
wring,1,2414
force,1,2415
wound,1,2416
Emulation,1,2417
stale,1,2418
dip,1,2419
lying,1,2420
tending,1,2421
teare,1,2422
vaunting,1,2423
affrighted,1,2424
showted,1,2425
Pit,1,2426
stricken,1,2427
looking,1,2428
sawcie,1,2429
Loines,1,2430
space,1,2431
sickly,1,2432
afear,1,2433
graze,1,2434
scandall,1,2435
Rascall,1,2436
peeuish,1,2437
faithfull,1,2438
gowne,1,2439
Delay,1,2440
Makes,1,2441
Daggers,1,2442
straine,1,2443
warie,1,2444
whereof,1,2445
Hoping,1,2446
apace,1,2447
tops,1,2448
hideous,1,2449
vndone,1,2450
train,1,2451
Particle,1,2452
Anger,1,2453
mixt,1,2454
encreaseth,1,2455
Phantasma,1,2456
vttered,1,2457
money,1,2458
Benches,1,2459
easily,1,2460
standing,1,2461
Ill,1,2462
fed,1,2463
Tower,1,2464
sweatie,1,2465
large,1,2466
Scoena,1,2467
improue,1,2468
Greefes,1,2469
befriend,1,2470
wonderfull,1,2471
meere,1,2472
liable,1,2473
seemes,1,2474
hew,1,2475
Husbands,1,2476
Against,1,2477
killing,1,2478
Throat,1,2479
spare,1,2480
Coronets,1,2481
Colossus,1,2482
tear,1,2483
curse,1,2484
bloods,1,2485
labouring,1,2486
wreath,1,2487
Linkes,1,2488
Prophesie,1,2489
repayre,1,2490
addrest,1,2491
Mischeefe,1,2492
Papers,1,2493
moe,1,2494
courtesies,1,2495
ouerthrow,1,2496
besmeare,1,2497
Sirs,1,2498
Firmament,1,2499
cride,1,2500
touched,1,2501
Chaire,1,2502
breath,1,2503
deafe,1,2504
Stonie,1,2505
hie,1,2506
Belike,1,2507
Retreat,1,2508
vnluckily,1,2509
Purgers,1,2510
vnfirme,1,2511
Betweene,1,2512
owe,1,2513
Faces,1,2514
Villains,1,2515
Sparke,1,2516
beards,1,2517
Thorow,1,2518
smoake,1,2519
drawne,1,2520
water,1,2521
shrew,1,2522
haires,1,2523
Doomesday,1,2524
mortified,1,2525
entertaine,1,2526
desires,1,2527
Fortunes,1,2528
discourse,1,2529
baite,1,2530
Lend,1,2531
Lethee,1,2532
amaz,1,2533
Assemble,1,2534
sighted,1,2535
propos,1,2536
prey,1,2537
Sign,1,2538
befall,1,2539
Dish,1,2540
stayes,1,2541
concluded,1,2542
learne,1,2543
hedge,1,2544
Wolfe,1,2545
Lionnesse,1,2546
Liuing,1,2547
choaked,1,2548
furnish,1,2549
conceited,1,2550
blew,1,2551
wer,1,2552
Showts,1,2553
Sham,1,2554
Cloakes,1,2555
Carrions,1,2556
Rocke,1,2557
loath,1,2558
pleas,1,2559
obey,1,2560
leape,1,2561
Right,1,2562
bethinke,1,2563
Charge,1,2564
firme,1,2565
pricke,1,2566
dwelling,1,2567
Older,1,2568
enuious,1,2569
Hats,1,2570
entreat,1,2571
Writings,1,2572
vildely,1,2573
threw,1,2574
Sinewes,1,2575
Least,1,2576
crouch,1,2577
wisht,1,2578
Fault,1,2579
diuided,1,2580
acquainted,1,2581
Knew,1,2582
resort,1,2583
councell,1,2584
prize,1,2585
Oathes,1,2586
Spaniell,1,2587
Peoples,1,2588
teach,1,2589
Fret,1,2590
wrought,1,2591
liued,1,2592
ragge,1,2593
valour,1,2594
Oration,1,2595
Confines,1,2596
ber,1,2597
malice,1,2598
dreame,1,2599
acte,1,2600
bowl,1,2601
perils,1,2602
portentous,1,2603
Sleeke,1,2604
Sacrifice,1,2605
remaines,1,2606
roate,1,2607
enlarge,1,2608
thousand,1,2609
appoint,1,2610
Scene,1,2611
quite,1,2612
Noone,1,2613
readie,1,2614
praise,1,2615
North,1,2616
Reliques,1,2617
stop,1,2618
Protester,1,2619
Stones,1,2620
stretch,1,2621
Coffers,1,2622
saying,1,2623
Siluer,1,2624
Walles,1,2625
reme,1,2626
Barke,1,2627
shrieke,1,2628
Chayre,1,2629
incompast,1,2630
company,1,2631
Players,1,2632
Fortunate,1,2633
seuerally,1,2634
Recounts,1,2635
sayer,1,2636
seal,1,2637
sides,1,2638
diuision,1,2639
rime,1,2640
Seeke,1,2641
Sex,1,2642
Rayes,1,2643
harke,1,2644
Study,1,2645
semblance,1,2646
talk,1,2647
receiu,1,2648
Man,1,2649
Beares,1,2650
subiect,1,2651
Staines,1,2652
wisedome,1,2653
prodigious,1,2654
float,1,2655
Hibla,1,2656
falser,1,2657
corruption,1,2658
Julius,1,2659
Terror,1,2660
Thigh,1,2661
puts,1,2662
Companion,1,2663
dropt,1,2664
sleepy,1,2665
shadowes,1,2666
Walls,1,2667
disclose,1,2668
Bookes,1,2669
Sennit,1,2670
Guide,1,2671
corporall,1,2672
Feathers,1,2673
Might,1,2674
monwealth,1,2675
arises,1,2676
Grauity,1,2677
whilest,1,2678
Remorse,1,2679
Hackt,1,2680
fields,1,2681
Curse,1,2682
Bargaine,1,2683
troubled,1,2684
Tapers,1,2685
Comment,1,2686
shoulder,1,2687
execution,1,2688
satisfie,1,2689
Story,1,2690
hollow,1,2691
disposed,1,2692
seruice,1,2693
doo,1,2694
cried,1,2695
Passe,1,2696
dust,1,2697
followes,1,2698
Offering,1,2699
Appetite,1,2700
witnesse,1,2701
brim,1,2702
wherfore,1,2703
hate,1,2704
value,1,2705
fierie,1,2706
Leape,1,2707
deerer,1,2708
counsell,1,2709
making,1,2710
Marry,1,2711
Prouender,1,2712
Behauiours,1,2713
steeds,1,2714
walkes,1,2715
neither,1,2716
vtmost,1,2717
perillous,1,2718
returne,1,2719
Officers,1,2720
Carpenter,1,2721
Bones,1,2722
Early,1,2723
Straine,1,2724
Dignities,1,2725
honors,1,2726
hill,1,2727
Feare,1,2728
Iron,1,2729
glow,1,2730
reeke,1,2731
acted,1,2732
reading,1,2733
Vnlesse,1,2734
Wit,1,2735
gentler,1,2736
Feast,1,2737
Office,1,2738
truely,1,2739
Rankes,1,2740
fond,1,2741
stinglesse,1,2742
pulling,1,2743
Leade,1,2744
Blockes,1,2745
alwayes,1,2746
Coniure,1,2747
faine,1,2748
Gray,1,2749
dropping,1,2750
rob,1,2751
feele,1,2752
steele,1,2753
Dwell,1,2754
Holiday,1,2755
piece,1,2756
Bold,1,2757
Hearse,1,2758
Here,1,2759
Fountaine,1,2760
Farre,1,2761
Whiles,1,2762
hearing,1,2763
brow,1,2764
Any,1,2765
Obseruer,1,2766
chopt,1,2767
slip,1,2768
womens,1,2769
necke,1,2770
Winds,1,2771
fasten,1,2772
safety,1,2773
back,1,2774
scratch,1,2775
wash,1,2776
Iigging,1,2777
Vnshak,1,2778
Madman,1,2779
forgaue,1,2780
touching,1,2781
hazard,1,2782
hungry,1,2783
Triall,1,2784
bigge,1,2785
Quarrell,1,2786
adde,1,2787
Vniuersall,1,2788
repealing,1,2789
Cautelous,1,2790
swoonded,1,2791
dull,1,2792
Flames,1,2793
Tinctures,1,2794
Cheeke,1,2795
lamented,1,2796
conceit,1,2797
Begge,1,2798
Voyce,1,2799
Thorough,1,2800
because,1,2801
mouthes,1,2802
First,1,2803
Secundus,1,2804
Iades,1,2805
wearie,1,2806
has,1,2807
Depart,1,2808
Dungeon,1,2809
yoaked,1,2810
curtesie,1,2811
consorted,1,2812
Sacred,1,2813
Lowlynesse,1,2814
receiued,1,2815
becomes,1,2816
Much,1,2817
Epicurus,1,2818
Lightens,1,2819
Offices,1,2820
ripe,1,2821
request,1,2822
fierce,1,2823
hides,1,2824
knottie,1,2825
heape,1,2826
Great,1,2827
Carkasse,1,2828
commit,1,2829
Memory,1,2830
lose,1,2831
threats,1,2832
warne,1,2833
Euer,1,2834
hauocke,1,2835
Closet,1,2836
Wrathfully,1,2837
astonish,1,2838
tried,1,2839
Climber,1,2840
bang,1,2841
vntill,1,2842
Showting,1,2843
Tarquin,1,2844
earely,1,2845
Wiues,1,2846
shrewdly,1,2847
Vrge,1,2848
alreadie,1,2849
surly,1,2850
Power,1,2851
forc,1,2852
sawcy,1,2853
shreeking,1,2854
Accoutred,1,2855
Tut,1,2856
shriller,1,2857
Tending,1,2858
sounds,1,2859
gliding,1,2860
agree,1,2861
contriue,1,2862
discard,1,2863
Choice,1,2864
Doing,1,2865
euills,1,2866
sterrile,1,2867
Lordship,1,2868
Spectacle,1,2869
sweetly,1,2870
Wrath,1,2871
clapp,1,2872
flattery,1,2873
pittifull,1,2874
Channell,1,2875
Arts,1,2876
sting,1,2877
Murrellus,1,2878
Gentle,1,2879
noted,1,2880
Lowd,1,2881
Cares,1,2882
Towres,1,2883
strew,1,2884
Cup,1,2885
seat,1,2886
ordered,1,2887
aueng,1,2888
Censure,1,2889
Listen,1,2890
mourne,1,2891
Fast,1,2892
Barren,1,2893
smil,1,2894
Rogues,1,2895
Natures,1,2896
browes,1,2897
withal,1,2898
buzzing,1,2899
Couetous,1,2900
whet,1,2901
Captiuitie,1,2902
bestride,1,2903
Accents,1,2904
trembled,1,2905
Ventures,1,2906
driues,1,2907
Willes,1,2908
arming,1,2909
lippes,1,2910
lacke,1,2911
Dangers,1,2912
Immortall,1,2913
crooked,1,2914
determine,1,2915
Streets,1,2916
bowels,1,2917
weeping,1,2918
worldly,1,2919
Harke,1,2920
Coine,1,2921
greeue,1,2922
insisted,1,2923
current,1,2924
wafter,1,2925
Alliance,1,2926
Wheeles,1,2927
Vtterance,1,2928
Hands,1,2929
Wound,1,2930
displeas,1,2931
Addition,1,2932
Birds,1,2933
dint,1,2934
behinde,1,2935
glory,1,2936
mourn,1,2937
quick,1,2938
History,1,2939
bosomes,1,2940
Sound,1,2941
perswasion,1,2942
hastie,1,2943
Mend,1,2944
discomfort,1,2945
Counsels,1,2946
Elders,1,2947
stomacke,1,2948
billes,1,2949
smallest,1,2950
Surgeon,1,2951
clap,1,2952
according,1,2953
Maisters,1,2954
regarded,1,2955
heares,1,2956
ask,1,2957
annoy,1,2958
con,1,2959
Legacies,1,2960
vtterance,1,2961
dum,1,2962
Whereto,1,2963
Necessary,1,2964
lowly,1,2965
Dash,1,2966
Yond,1,2967
Ioy,1,2968
stirr,1,2969
Motiues,1,2970
Selues,1,2971
Necessitie,1,2972
Vow,1,2973
attyre,1,2974
Render,1,2975
fawn,1,2976
star,1,2977
intrailes,1,2978
rushing,1,2979
deerely,1,2980
Twas,1,2981
Bees,1,2982
Leaden,1,2983
Repaire,1,2984
Flesh,1,2985
Farwell,1,2986
Brothers,1,2987
Closset,1,2988
Councell,1,2989
proud,1,2990
Smiles,1,2991
Elbowes,1,2992
Shew,1,2993
Weigh,1,2994
sayd,1,2995
rent,1,2996
Exorcist,1,2997
Stage,1,2998
lips,1,2999
guard,1,3000
dam,1,3001
rage,1,3002
extenuated,1,3003
Danger,1,3004
fears,1,3005
growes,1,3006
fixt,1,3007
tardie,1,3008
Vulgar,1,3009
Faction,1,3010
fuller,1,3011
Lottery,1,3012
sirra,1,3013
Apparrell,1,3014
Wonders,1,3015
vanquish,1,3016
Shakes,1,3017
Coffin,1,3018
Twere,1,3019
Held,1,3020
Pricke,1,3021
stroken,1,3022
healthfull,1,3023
Glory,1,3024
Ague,1,3025
Question,1,3026
William,1,3027
Through,1,3028
hisse,1,3029
formall,1,3030
Kneele,1,3031
subtle,1,3032
bath,1,3033
thaw,1,3034
dyed,1,3035
streete,1,3036
feete,1,3037
signified,1,3038
pledge,1,3039
Leaue,1,3040
fam,1,3041
moou,1,3042
intermit,1,3043
Basis,1,3044
Cimber,1,3045
prick,1,3046
Childe,1,3047
vision,1,3048
pearch,1,3049
Attempts,1,3050
Cynicke,1,3051
yes,1,3052
Rule,1,3053
swallow,1,3054
Physicall,1,3055
beginning,1,3056
strucken,1,3057
repose,1,3058
couchings,1,3059
dreamt,1,3060
flourish,1,3061
Doublet,1,3062
Enuious,1,3063
burneth,1,3064
watchfull,1,3065
palter,1,3066
Apt,1,3067
vpmost,1,3068
Statillius,1,3069
Madmen,1,3070
Napkins,1,3071
Legacie,1,3072
breathed,1,3073
vnkindely,1,3074
elder,1,3075
cuts,1,3076
lighted,1,3077
defeat,1,3078
Strooke,1,3079
School,1,3080
Errands,1,3081
vpper,1,3082
errand,1,3083
slaughter,1,3084
voyage,1,3085
tarry,1,3086
Oakes,1,3087
sicken,1,3088
wrangle,1,3089
feares,1,3090
Desiring,1,3091
Cushions,1,3092
stemming,1,3093
young,1,3094
Flowers,1,3095
shot,1,3096
Mace,1,3097
marrie,1,3098
carries,1,3099
boy,1,3100
Nobler,1,3101
Boldly,1,3102
fatall,1,3103
hony,1,3104
vntyr,1,3105
heyres,1,3106
Theatre,1,3107
Thoughts,1,3108
allow,1,3109
buffet,1,3110
kissing,1,3111
shouted,1,3112
Marriage,1,3113
Contriuer,1,3114
daggers,1,3115
foure,1,3116
presents,1,3117
expounded,1,3118
reares,1,3119
suffered,1,3120
Meerely,1,3121
Soft,1,3122
instantly,1,3123
Crimson,1,3124
limitation,1,3125
promis,1,3126
Firebrands,1,3127
Clamors,1,3128
Three,1,3129
Dreamer,1,3130
mood,1,3131
Theater,1,3132
disperse,1,3133
charme,1,3134
Counters,1,3135
strooke,1,3136
likes,1,3137
vexeth,1,3138
Pulpits,1,3139
Hunters,1,3140
Adder,1,3141
veyl,1,3142
bayed,1,3143
paines,1,3144
Conquerors,1,3145
possible,1,3146
Rudenesse,1,3147
recreate,1,3148
Split,1,3149
Iudgement,1,3150
beyond,1,3151
posture,1,3152
parley,1,3153
Sleepe,1,3154
decay,1,3155
Funerals,1,3156
Heraulds,1,3157
showts,1,3158
stares,1,3159
sensible,1,3160
Tenure,1,3161
Wisedome,1,3162
scap,1,3163
Since,1,3164
darke,1,3165
Signifies,1,3166
instances,1,3167
foule,1,3168
sounded,1,3169
demeanor,1,3170
chew,1,3171
vanish,1,3172
Miseries,1,3173
path,1,3174
Assembly,1,3175
sodainly,1,3176
illuminate,1,3177
Without,1,3178
Horsemen,1,3179
frighted,1,3180
Element,1,3181
doubtfull,1,3182
scorn,1,3183
Traitor,1,3184
Car,1,3185
Selfe,1,3186
vanishest,1,3187
Aye,1,3188
Meales,1,3189
Stoop,1,3190
pul,1,3191
cloake,1,3192
stronger,1,3193
feast,1,3194
Grant,1,3195
toucht,1,3196
Fulfill,1,3197
attaines,1,3198
formed,1,3199
natiue,1,3200
Rhewmy,1,3201
Were,1,3202
fiue,1,3203
Descend,1,3204
Ate,1,3205
Choller,1,3206
property,1,3207
Cowardly,1,3208
apparant,1,3209
retentiue,1,3210
Eye,1,3211
locke,1,3212
pitch,1,3213
wander,1,3214
Layest,1,3215
enemies,1,3216
Villaine,1,3217
Doers,1,3218
wait,1,3219
meditates,1,3220
Angel,1,3221
Perils,1,3222
Tune,1,3223
ruffle,1,3224
annoying,1,3225
compact,1,3226
enemy,1,3227
deckt,1,3228
Musing,1,3229
Falles,1,3230
Ocean,1,3231
Friendship,1,3232
roar,1,3233
sport,1,3234
shape,1,3235
louest,1,3236
earnes,1,3237
bloodie,1,3238
confounded,1,3239
Arbors,1,3240
Robbers,1,3241
tempted,1,3242
feede,1,3243
impart,1,3244
vppe,1,3245
bidding,1,3246
belou,1,3247
Crowes,1,3248
Fray,1,3249
Things,1,3250
Vouchsafe,1,3251
calculate,1,3252
deale,1,3253
Reueller,1,3254
youthfull,1,3255
Write,1,3256
cappes,1,3257
prouidence,1,3258
Triumphes,1,3259
Birth,1,3260
Greatnesse,1,3261
auoyded,1,3262
Faculties,1,3263
swimme,1,3264
swim,1,3265
cancell,1,3266
Serpents,1,3267
Successe,1,3268
whelped,1,3269
flame,1,3270
Lambe,1,3271
recouer,1,3272
Warriours,1,3273
diuers,1,3274
quartered,1,3275
contagion,1,3276
slaue,1,3277
Cause,1,3278
recount,1,3279
hacke,1,3280
inclos,1,3281
sate,1,3282
Skies,1,3283
Rebell,1,3284
Alchymie,1,3285
hinder,1,3286
fifteene,1,3287
Kingly,1,3288
receiuest,1,3289
Millions,1,3290
modestly,1,3291
Impatient,1,3292
marr,1,3293
conceyu,1,3294
kindle,1,3295
Playes,1,3296
view,1,3297
Enemie,1,3298
desir,1,3299
Deeds,1,3300
Offall,1,3301
vseth,1,3302
empty,1,3303
hatefull,1,3304
Next,1,3305
litter,1,3306
Honours,1,3307
heede,1,3308
murther,1,3309
mayest,1,3310
wofull,1,3311
Businesse,1,3312
Wenches,1,3313
Lustre,1,3314
flattered,1,3315
merrily,1,3316
Incenses,1,3317
pipes,1,3318
custome,1,3319
brauery,1,3320
Shrunke,1,3321
sought,1,3322
busie,1,3323
dismember,1,3324
sowre,1,3325
Fill,1,3326
Tragedie,1,3327
South,1,3328
Hie,1,3329
Rumor,1,3330
Else,1,3331
met,1,3332
plunged,1,3333
mischiefe,1,3334
Ruby,1,3335
affraid,1,3336
Domesticke,1,3337
Tharsus,1,3338
howted,1,3339
decree,1,3340
hazards,1,3341
neigh,1,3342
share,1,3343
Apparition,1,3344
Tempests,1,3345
Rauens,1,3346
Neats,1,3347
warre,1,3348
commended,1,3349
griefe,1,3350
purpos,1,3351
ingag,1,3352
raw,1,3353
Check,1,3354
losse,1,3355
Visage,1,3356
gaze,1,3357
lofty,1,3358
wast,1,3359
worthier,1,3360
Directly,1,3361
Note,1,3362
Giuing,1,3363
boldest,1,3364
Eyther,1,3365
tarrying,1,3366
Holes,1,3367
iudgement,1,3368
Fashion,1,3369
Captiues,1,3370
Mischeefes,1,3371
Meane,1,3372
